80003100 __check_pad3
80065a94 pppDrawShp__FP13tagOAN3_SHAPEP12CMaterialSetUc
80065b74 pppDrawShp__FPlsP12CMaterialSetUc
80065c6c GetTexture__10pppShapeStFPlP12CMaterialSetRi
80065cac onNewObject__12CFlatRuntimeFPQ212CFlatRuntime7CObject
80065cb0 onDeleteObject__12CFlatRuntimeFPQ212CFlatRuntime7CObject
80065cb4 onSystemFunc__12CFlatRuntimeFPQ212CFlatRuntime7CObjectiiRi
80065cbc onClassSystemFunc__12CFlatRuntimeFPQ212CFlatRuntime7CObjectiiRi
80065cc4 onSystemVal__12CFlatRuntimeFPQ212CFlatRuntime7CObjecti
80065ccc onClassSystemVal__12CFlatRuntimeFPQ212CFlatRuntime7CObjecti
80065cd4 onSetSystemVal__12CFlatRuntimeFiPQ212CFlatRuntime6CStacki
80065cd8 onSetClassSystemVal__12CFlatRuntimeFiPQ212CFlatRuntime7CObjectPQ212CFlatRuntime6CStacki
80065cdc getFreeObject__12CFlatRuntimeFi
80065ce4 intToClass__12CFlatRuntimeFi
80065cec reqFinished__12CFlatRuntimeFiPQ212CFlatRuntime7CObject
80065cf0 ResetPerformance__12CFlatRuntimeFv
80065d1c systemFunc__12CFlatRuntimeFPQ212CFlatRuntime7CObjectiiRi
800663fc objectFrame__12CFlatRuntimeFPQ212CFlatRuntime7CObject
800679dc calc__12CFlatRuntimeFPQ212CFlatRuntime7CObjecti
80067be0 push__12CFlatRuntimeFPQ212CFlatRuntime7CObjecti
80067bf8 ClearParmanent__12CFlatRuntimeFv
80067c3c request__12CFlatRuntimeFPQ212CFlatRuntime7CObjectiiiPQ212CFlatRuntime6CStack
800680b4 SystemCall__12CFlatRuntimeFPQ212CFlatRuntime7CObjectiiiPQ212CFlatRuntime6CStackPQ212CFlatRuntime6CStack
800684c8 createObject__12CFlatRuntimeFi
8006879c deleteObject__12CFlatRuntimeFPQ212CFlatRuntime7CObject
80068824 AfterFrame__12CFlatRuntimeFi
80068910 Frame__12CFlatRuntimeFii
80068c04 CreateDebug__12CFlatRuntimeFPvi
80068df8 Create__12CFlatRuntimeFPv
800695fc __ct__Q212CFlatRuntime6CClassFv
80069608 clear__12CFlatRuntimeFv
800697cc Destroy__12CFlatRuntimeFv
8006996c Quit__12CFlatRuntimeFv
800699a4 Init__12CFlatRuntimeFv
80069a2c __dt__12CFlatRuntimeFv
80069a94 __ct__12CFlatRuntimeFv
80069b08 ResetNewGame__13CFlatRuntime2Fv
80069b44 resetChangeScript__13CFlatRuntime2Fv
80069d20 resetSpawnBit__13CFlatRuntime2Fi
80069d7c GetSysControl__13CFlatRuntime2Fi
80069da0 SysControl__13CFlatRuntime2Fii
8006a020 reqFinished__13CFlatRuntime2FiPQ212CFlatRuntime7CObject
8006a058 InitFinished__9CGBaseObjFv
8006a05c initAllFinished__13CFlatRuntime2Fv
8006a08c IgnoreParticle__13CFlatRuntime2FiPQ212CFlatRuntime7CObject
8006a0e8 DeleteParticleSlot__13CFlatRuntime2Fii
8006a118 EndParticle__13CFlatRuntime2FPQ29CCharaPcs7CHandle
8006a148 EndParticleSlot__13CFlatRuntime2Fii
8006a178 GetFreeParticleSlot__13CFlatRuntime2Fv
8006a1a0 SetParticleWorkSe__13CFlatRuntime2Fiii
8006a1b0 SetParticleWorkParam__13CFlatRuntime2FiPQ212CFlatRuntime7CObject
8006a1d0 SetParticleWorkBind__13CFlatRuntime2FPQ212CFlatRuntime7CObject
8006a1d8 SetParticleWorkSpeed__13CFlatRuntime2Ff
8006a1e0 SetParticleWorkTrace__13CFlatRuntime2FPQ212CFlatRuntime7CObject
8006a1e8 SetParticleWorkCol__13CFlatRuntime2Fiif
8006a1f8 SetParticleWorkScale__13CFlatRuntime2Ff
8006a210 SetParticleWorkVector__13CFlatRuntime2Fff
8006a2d8 SetParticleWorkTarget__13CFlatRuntime2FR3Vec
8006a2fc SetParticleWorkPos__13CFlatRuntime2FR3Vecf
8006a33c SetParticleWorkNo__13CFlatRuntime2Fi
8006a350 ResetParticleWork__13CFlatRuntime2Fii
8006a500 PutParticleWork__13CFlatRuntime2Fv
8006a53c PutParticle__13CFlatRuntime2FiR3Vecf
8006a764 drawLayer__13CFlatRuntime2FiPciiiiiiffP8_GXColori
8006af5c loadLayerASync__13CFlatRuntime2FiPc
8006b050 isLoadLayerASyncCompleted__13CFlatRuntime2Fi
8006b068 loadLayer__13CFlatRuntime2FiPc
8006b1dc CcClass2D__13CFlatRuntime2FiiP3VecffiPP8CGObject
8006b688 AddDebugDrawCC__13CFlatRuntime2FP3VecP3Vecfii
8006b7b8 Draw__13CFlatRuntime2Fv
8006c004 Calc__13CFlatRuntime2Fv
8006c5bc Destroy__13CFlatRuntime2Fv
8006c65c FindGItemObjNext__13CFlatRuntime2FP9CGItemObj
8006c700 FindGItemObjFirst__13CFlatRuntime2Fv
8006c7a8 FindGMonObjNext__13CFlatRuntime2FP8CGMonObj
8006c84c FindGMonObjFirst__13CFlatRuntime2Fv
8006c8f4 FindGQuadObjNext__13CFlatRuntime2FP9CGQuadObj
8006c994 FindGQuadObjFirst__13CFlatRuntime2Fv
8006ca38 FindGObjNext__13CFlatRuntime2FP8CGObject
8006cadc FindGObjFirst__13CFlatRuntime2Fv
8006cb84 Load__13CFlatRuntime2FPc
8006cd40 Frame__13CFlatRuntime2Fii
8006d79c intToClass__13CFlatRuntime2Fi
8006d868 getFreeObject__13CFlatRuntime2Fi
8006da68 getNumFreeObject__13CFlatRuntime2Fi
8006e014 onDeleteObject__13CFlatRuntime2FPQ212CFlatRuntime7CObject
8006e054 onNewObject__13CFlatRuntime2FPQ212CFlatRuntime7CObject
8006e088 getDebugStage__13CFlatRuntime2Fv
8006e09c getStage__13CFlatRuntime2Fv
8006e0b0 __dt__13CFlatRuntime2Fv
8006e12c __ct__13CFlatRuntime2Fv
8006e718 __ct__9CLine<64>Fv
8006e724 Draw__9CLine<64>Fv
8006e864 __sinit_cflat_runtime2_cpp
8006e960 __ct__8CGMonObjFv
8006e9bc __ct__10CGPartyObjFv
8006ea18 __ct__9CGItemObjFv
8006ea68 __ct__8CGObjectFv
8006eaa0 __ct__9CGQuadObjFv
8006ead8 __ct__9CGBaseObjFv
8006eb04 gqrInit__6CCharaFUlUlUl
8006eb14 __dt__Q26CChara5CSkinFv
8006eb50 __ct__Q26CChara5CSkinFv
8006eb54 __dt__Q36CChara5CMesh12CDisplayListFv
8006ebb8 __ct__Q36CChara5CMesh12CDisplayListFv
8006ebd4 __dt__Q36CChara5CMesh8CRefDataFv
8006ed08 __ct__Q36CChara5CMesh8CRefDataFv
8006ed5c Calc__Q26CChara5CMeshFPQ26CChara6CModel
8006efe8 skin__Q26CChara5CMeshFiiiPQ26CChara5CSkinPvPvPvP6S16VecP6S16VecP6S16VecP6S16Vec
8006f4c4 Create__Q26CChara5CMeshFPQ26CChara6CModelR10CChunkFilePQ27CMemory6CStage
8006fb50 __dt__Q26CChara5CMeshFv
8006fbb0 __ct__Q26CChara5CMeshFv
8006fbfc __dt__Q36CChara5CNode8CRefDataFv
8006fc38 __ct__Q36CChara5CNode8CRefDataFv
8006fc98 CalcBind__Q26CChara5CNodeFPQ26CChara6CModel
8006fef0 Create__Q26CChara5CNodeFR10CChunkFilePQ26CChara6CModelQ36CChara5CNode4TYPEPQ27CMemory6CStage
800700d4 __dt__Q26CChara5CNodeFv
80070110 __ct__Q26CChara5CNodeFv
80070170 GetDispIndex__Q26CChara6CModelFPQ26CChara5CNode
80070180 CalcFurColor__Q26CChara6CModelFv
800701ec SetFrame__Q26CChara6CModelFf
800701f4 AddFrame__Q26CChara6CModelFf
80070204 AttachTextureSet__Q26CChara6CModelFP11CTextureSet
800702b4 AttachAnim__Q26CChara6CModelFPQ26CChara5CAnimiii
80070604 CalcSafeNodeWorldMatrix__Q26CChara6CModelFPA4_fPQ26CChara5CNode
80070690 DrawShadow__Q26CChara6CModelFPA4_fi
8007096c Draw__Q26CChara6CModelFPA4_fii
80070e14 SearchNodeSk__Q26CChara6CModelFPc
80070fc0 SearchNode__Q26CChara6CModelFPc
8007104c SetMatrix__Q26CChara6CModelFPA4_f
80071078 dynamics__Q26CChara6CModelFPQ26CChara5CNodePQ26CChara5CNode
800716c4 CalcFrameMatrix__Q26CChara6CModelFfPQ26CChara5CNodePA4_f
80071b64 calcMatrix__Q26CChara6CModelFv
800722f4 CalcSkin__Q26CChara6CModelFv
800723a4 CalcMatrix__Q26CChara6CModelFv
800724b8 calcBindMatrix__Q26CChara6CModelFv
80072530 Duplicate__Q26CChara6CModelFPQ27CMemory6CStage
80072928 setup__Q26CChara6CModelFv
80072ae4 CreateDynamics__Q26CChara6CModelFPvPQ27CMemory6CStage
80072ea8 Create__Q26CChara6CModelFPvPQ27CMemory6CStage
80073480 Init__Q26CChara6CModelFv
80073540 __dt__Q26CChara6CModelFv
800736e4 __ct__Q26CChara6CModelFv
80073818 __dt__Q36CChara6CModel8CRefDataFv
8007392c FlipDBuffer__6CCharaFv
80073950 Destroy__6CCharaFv
80073970 Create__6CCharaFv
800739a4 Quit__6CCharaFv
80073a0c Init__6CCharaFv
80073ad4 __sinit_chara_cpp
80073af4 __dt__Q29CCharaPcs8CLoadPdtFv
80073b78 __dt__Q29CCharaPcs12CLoadTextureFv
80073c1c __dt__Q29CCharaPcs9CLoadAnimFv
80073cc0 __dt__Q29CCharaPcs10CLoadModelFv
80073d64 IsModelLoaded__Q29CCharaPcs7CHandleFi
80073da8 IsLoadModelASyncCompleted__Q29CCharaPcs7CHandleFv
80073dbc loadModelASyncFrame__Q29CCharaPcs7CHandleFv
8007435c LoadModelASync__Q29CCharaPcs7CHandleFiUlUl
80074598 draw__Q29CCharaPcs7CHandleFii
8007537c Draw__Q29CCharaPcs7CHandleFi
80075400 SetAnim__Q29CCharaPcs7CHandleFiiiii
800754e8 FreeAnim__Q29CCharaPcs7CHandleFi
800756fc LoadAnim__9CCharaPcsFiiPciii
80075920 LoadAnim__Q29CCharaPcs7CHandleFPciiiiii
80075e34 LoadModel__Q29CCharaPcs7CHandleFiUlUlUliii
80076764 ChangeTexture__Q29CCharaPcs7CHandleFiUlUlii
80076cf4 Add__Q29CCharaPcs7CHandleFv
80076d38 __dt__Q29CCharaPcs7CHandleFv
80077080 __ct__Q29CCharaPcs7CHandleFv
8007717c __nw__Q29CCharaPcs7CHandleFUlPQ27CMemory6CStagePci
800771c4 drawOverlap__9CCharaPcsFv
800778dc LoadMergeFile__9CCharaPcsFiii
800783d0 LoadCam__9CCharaPcsFiPc
800785b8 DumpLoad__9CCharaPcsFv
800789bc releaseUnuseLoadModel__9CCharaPcsFi
80078c8c createTextureSet__9CCharaPcsFPvi
80078da8 drawShadow__9CCharaPcsFv
80078ed4 drawMakeTexShadow__9CCharaPcsFv
80079210 drawBefore__9CCharaPcsFv
80079358 draw__9CCharaPcsFv
80079494 GetTexShadow__9CCharaPcsFiiP9_GXTexObjP3VecPA3_A4_f
80079590 GetNumTexShadow__9CCharaPcsFv
800795cc InitEnv__9CCharaPcsFi
80079754 SetSpecularAlpha__9CCharaPcsFi
80079760 TryReleaseAnimBank__9CCharaPcsFi
80079858 calcAfter__9CCharaPcsFv
80079938 calc__9CCharaPcsFv
8007999c onScriptChanging__9CCharaPcsFPc
80079b40 correctLoadAnimAmem__9CCharaPcsFv
80079d9c Reset__9CCharaPcsFQ29CCharaPcs5RESET
80079fd4 destroy__9CCharaPcsFv
8007a0a4 createLoad__9CCharaPcsFv
8007a100 create__9CCharaPcsFv
8007a42c GET_CHARA_ALLOC_STAGE_S__FiPQ27CMemory6CStage
8007a4a0 GetTable__9CCharaPcsFUl
8007a4b4 Quit__9CCharaPcsFv
8007a51c Init__9CCharaPcsFv
8007a980 Add__33CPtrArray<PQ29CCharaPcs8CLoadPdt>FPQ29CCharaPcs8CLoadPdt
8007a9f0 GetSize__33CPtrArray<PQ29CCharaPcs8CLoadPdt>Fv
8007a9f8 ReleaseAndRemoveAll__33CPtrArray<PQ29CCharaPcs8CLoadPdt>Fv
8007aaa8 RemoveAt__33CPtrArray<PQ29CCharaPcs8CLoadPdt>FUl
8007aaec __vc__33CPtrArray<PQ29CCharaPcs8CLoadPdt>FUl
8007ab0c SetStage__33CPtrArray<PQ29CCharaPcs8CLoadPdt>FPQ27CMemory6CStage
8007ab14 SetDefaultSize__33CPtrArray<PQ29CCharaPcs8CLoadPdt>FUl
8007ab1c SetGrow__33CPtrArray<PQ29CCharaPcs8CLoadPdt>Fi
8007ab24 setSize__33CPtrArray<PQ29CCharaPcs8CLoadPdt>FUl
8007ac14 Add__38CPtrArray<PQ29CCharaPcs12CLoadTexture>FPQ29CCharaPcs12CLoadTexture
8007ac84 GetSize__38CPtrArray<PQ29CCharaPcs12CLoadTexture>Fv
8007ac8c ReleaseAndRemoveAll__38CPtrArray<PQ29CCharaPcs12CLoadTexture>Fv
8007ad3c RemoveAt__38CPtrArray<PQ29CCharaPcs12CLoadTexture>FUl
8007ad80 __vc__38CPtrArray<PQ29CCharaPcs12CLoadTexture>FUl
8007ada0 SetStage__38CPtrArray<PQ29CCharaPcs12CLoadTexture>FPQ27CMemory6CStage
8007ada8 SetDefaultSize__38CPtrArray<PQ29CCharaPcs12CLoadTexture>FUl
8007adb0 SetGrow__38CPtrArray<PQ29CCharaPcs12CLoadTexture>Fi
8007adb8 setSize__38CPtrArray<PQ29CCharaPcs12CLoadTexture>FUl
8007aea8 Add__34CPtrArray<PQ29CCharaPcs9CLoadAnim>FPQ29CCharaPcs9CLoadAnim
8007af18 GetSize__34CPtrArray<PQ29CCharaPcs9CLoadAnim>Fv
8007af20 ReleaseAndRemoveAll__34CPtrArray<PQ29CCharaPcs9CLoadAnim>Fv
8007afd0 RemoveAt__34CPtrArray<PQ29CCharaPcs9CLoadAnim>FUl
8007b014 __vc__34CPtrArray<PQ29CCharaPcs9CLoadAnim>FUl
8007b034 SetStage__34CPtrArray<PQ29CCharaPcs9CLoadAnim>FPQ27CMemory6CStage
8007b03c SetDefaultSize__34CPtrArray<PQ29CCharaPcs9CLoadAnim>FUl
8007b044 SetGrow__34CPtrArray<PQ29CCharaPcs9CLoadAnim>Fi
8007b04c setSize__34CPtrArray<PQ29CCharaPcs9CLoadAnim>FUl
8007b13c Add__36CPtrArray<PQ29CCharaPcs10CLoadModel>FPQ29CCharaPcs10CLoadModel
8007b1ac GetSize__36CPtrArray<PQ29CCharaPcs10CLoadModel>Fv
8007b1b4 ReleaseAndRemoveAll__36CPtrArray<PQ29CCharaPcs10CLoadModel>Fv
8007b264 RemoveAt__36CPtrArray<PQ29CCharaPcs10CLoadModel>FUl
8007b2a8 __vc__36CPtrArray<PQ29CCharaPcs10CLoadModel>FUl
8007b2c8 SetStage__36CPtrArray<PQ29CCharaPcs10CLoadModel>FPQ27CMemory6CStage
8007b2d0 SetDefaultSize__36CPtrArray<PQ29CCharaPcs10CLoadModel>FUl
8007b2d8 SetGrow__36CPtrArray<PQ29CCharaPcs10CLoadModel>Fi
8007b2e0 setSize__36CPtrArray<PQ29CCharaPcs10CLoadModel>FUl
8007b3d0 GetAt__33CPtrArray<PQ29CCharaPcs8CLoadPdt>FUl
8007b3e0 RemoveAll__33CPtrArray<PQ29CCharaPcs8CLoadPdt>Fv
8007b42c GetAt__38CPtrArray<PQ29CCharaPcs12CLoadTexture>FUl
8007b43c RemoveAll__38CPtrArray<PQ29CCharaPcs12CLoadTexture>Fv
8007b488 GetAt__34CPtrArray<PQ29CCharaPcs9CLoadAnim>FUl
8007b498 RemoveAll__34CPtrArray<PQ29CCharaPcs9CLoadAnim>Fv
8007b4e4 GetAt__36CPtrArray<PQ29CCharaPcs10CLoadModel>FUl
8007b4f4 RemoveAll__36CPtrArray<PQ29CCharaPcs10CLoadModel>Fv
8007b540 __sinit_p_chara_cpp
8007b848 __dt__9CCharaPcsFv
8007b8d0 __ct__33CPtrArray<PQ29CCharaPcs8CLoadPdt>Fv
8007b904 __dt__33CPtrArray<PQ29CCharaPcs8CLoadPdt>Fv
8007b980 __ct__38CPtrArray<PQ29CCharaPcs12CLoadTexture>Fv
8007b9b4 __dt__38CPtrArray<PQ29CCharaPcs12CLoadTexture>Fv
8007ba30 __ct__34CPtrArray<PQ29CCharaPcs9CLoadAnim>Fv
8007ba64 __dt__34CPtrArray<PQ29CCharaPcs9CLoadAnim>Fv
8007bae0 __ct__36CPtrArray<PQ29CCharaPcs10CLoadModel>Fv
8007bb14 __dt__36CPtrArray<PQ29CCharaPcs10CLoadModel>Fv
8007bb90 AddPrim__10pppDrawMngFfPQ29CCharaPcs7CHandle
8007bbfc AddPrim__10pppDrawMngFfP9_pppMngStSc
8007bc90 AddPrimOt__10pppDrawMngFUlP9_pppMngSt
8007bcc8 DrawOt__10pppDrawMngFv
8007bdec ClearOt__10pppDrawMngFv
8007be40 onAlphaUpdate__8CGObjectFv
8007be48 GetCID__8CGObjectFv
8007be50 onAnimPoint__8CGObjectFii
8007be54 onHit__8CGObjectFiP8CGObjectiP3Vec
8007be5c onHitParticle__8CGObjectFiiiiP3VecP10PPPIFPARAM
8007be60 onDrawDebug__8CGObjectFP5CFontfRff
8007be64 onFrame__9CGBaseObjFv
8007be68 IsDispRader__8CGObjectFv
8007be74 PutDropItem__8CGObjectFv
8007bf34 CalcSafePos__8CGObjectFiP8CGObjectP3Vec
8007c1b8 SetAnimSlot__8CGObjectFii
8007c1c4 AddAnimPoint__8CGObjectFiii
8007c230 ResetAnimPoint__8CGObjectFi
8007c278 CalcSphereNearPos__8CGObjectFffR3Vec
8007c37c ResetDynamics__8CGObjectFv
8007c3bc SetPosBG__8CGObjectFP3Veci
8007c65c DrawDebug__8CGObjectFP5CFont
8007c6e4 SetDispItemName__8CGObjectFi
8007c700 PlayAnim__8CGObjectFiiiiiPSc
8007c7b8 CancelAnim__8CGObjectFi
8007c808 IsAnimFinished__8CGObjectFi
8007c950 IsLoopAnim__8CGObjectFi
8007ca30 FreeAnim__8CGObjectFi
8007ca54 LoadAnim__8CGObjectFPciiiUl
8007ca80 LoadShield__8CGObjectFi
8007cb68 LoadWeapon__8CGObjectFii
8007cc5c LoadModel__8CGObjectFiUlUli
8007cd14 InitWork__8CGObjectFi
8007cdb4 LookAt__8CGObjectFP8CGObjectPc
8007ce04 SetTexAnim__8CGObjectFPc
8007ce64 SetClassWork__8CGObjectFii
8007cf24 HitParticle__8CGObjectFiiiiP3VecP10PPPIFPARAM
8007cfec Turn__8CGObjectFfi
8007d0e4 boundCheck__8CGObjectFv
8007d310 SetDamageCol__8CGObjectFiPcffP3Vec
8007d3d8 SetAttackCol__8CGObjectFiPcfP3Vec
8007d488 DispCharaParts__8CGObjectFi
8007d4bc Detach__8CGObjectFv
8007d568 Attach__8CGObjectFP8CGObjectPcP3Vec
8007d648 CCClassRot__8CGObjectFiiffff
8007d730 CCClass__8CGObjectFiifP3Vecf
8007d9ac moveVectorHRot__8CGObjectFfffi
8007dae8 moveVectorRot__8CGObjectFfffi
8007dc24 moveVectorH__8CGObjectFP3Vecfi
8007dd14 moveVector__8CGObjectFP3Vecfi
8007de04 MoveVector__8CGObjectFP3Vecfiiii
8007de74 Move__8CGObjectFP3Vecfiiiii
8007def8 CancelMove__8CGObjectFi
8007df50 onDraw__8CGObjectFv
8007e3ec copy__8CGObjectFv
8007e698 update__8CGObjectFv
8007fee0 hit__8CGObjectFv
800801c4 bgAttribCollision__8CGObjectFv
800804a4 bgWorldCollision__8CGObjectFv
800806d4 bgNormalCollision__8CGObjectFv
80080c68 bgCollision__8CGObjectFv
80080d04 objectCollision__8CGObjectFv
80081318 move__8CGObjectFv
80081dd8 onDestroy__8CGObjectFv
80081ea4 onCreate__8CGObjectFv
80082278 pppRyjMegaBirthDes
800822f4 pppRyjMegaBirthCon
80082370 pppRyjDrawMegaBirth
80082894 pppRyjMegaBirth
80082b10 calc_particle__FP11_pppPObjectP13VRyjMegaBirthP13PRyjMegaBirthP6VColor
80082cc8 calc__FP13VRyjMegaBirthP13PRyjMegaBirthP14_PARTICLE_DATAP6VColorP15_PARTICLE_COLOR
80083070 birth__FP11_pppPObjectP13VRyjMegaBirthP13PRyjMegaBirthP6VColorP14_PARTICLE_DATAP14_PARTICLE_WMATP15_PARTICLE_COLOR
800841e4 pppRyjMegaBirthModelDes
80084260 pppRyjMegaBirthModelCon
800842e4 set_matrix__FP11_pppPObject10pppFMATRIX10pppFMATRIXP18PRyjMegaBirthModelP14_PARTICLE_DATAP14_PARTICLE_WMATR10pppFMATRIXUc
8008521c pppRyjDrawMegaBirthModel
80085a38 calc__FP11_pppPObjectP18VRyjMegaBirthModelP18PRyjMegaBirthModelP14_PARTICLE_DATAP6VColorP15_PARTICLE_COLOR
80085fd0 birth__FP11_pppPObjectP18VRyjMegaBirthModelP18PRyjMegaBirthModelP6VColorP14_PARTICLE_DATAP14_PARTICLE_WMATP15_PARTICLE_COLOR
80087bac calc_particle__FP11_pppPObjectP18VRyjMegaBirthModelP18PRyjMegaBirthModelP6VColor
80087ce8 pppRyjMegaBirthModel
80087ef0 pppDrawDrawMdlTs
80087fd0 pppDrawMdlTs
800880a0 pppDrawMdlTsCon3
800880c0 pppDrawMdlTsCon
800880f0 pppKeShpTailDraw
800880f4 pppKeShpTailCon
80088124 pppKeShpTail
8008821c pppKeZCrctShpDraw
80088698 pppKeShpTail2XDes
800886f0 pppKeShpTail2XCon
80088748 pppKeShpTail2XDraw
80088e4c pppKeShpTail2X
8008922c pppKeShpTail3XDes
80089230 pppKeShpTail3XCon
80089360 pppKeShpTail3XDraw
80089da0 pppKeShpTail3X
8008a38c pppRenderYmDrawMdlTexAnm
8008a604 pppFrameYmDrawMdlTexAnm
8008a93c pppDestructYmDrawMdlTexAnm
8008aa84 pppConstructYmDrawMdlTexAnm
8008abc0 pppDrawMatrixWood
8008ac30 pppDrawMatrixNoRot
8008acc4 pppRenderYmMegaBirthShpTail2
8008b3f4 pppFrameYmMegaBirthShpTail2
8008b824 calc__FP11_pppPObjectP20VYmMegaBirthShpTail2P20PYmMegaBirthShpTail2P14_PARTICLE_DATAP6VColorP15_PARTICLE_COLOR
8008bb28 birth__FP11_pppPObjectP20VYmMegaBirthShpTail2P20PYmMegaBirthShpTail2P6VColorP14_PARTICLE_DATAP14_PARTICLE_WMATP15_PARTICLE_COLOR
8008c9a0 pppDestructYmMegaBirthShpTail2
8008ca1c pppConstructYmMegaBirthShpTail2
8008ca98 pppRenderYmMegaBirthShpTail3
8008d3a4 pppFrameYmMegaBirthShpTail3
8008d9f8 calc__FP11_pppPObjectP20VYmMegaBirthShpTail3P20PYmMegaBirthShpTail3P14_PARTICLE_DATAP6VColorP15_PARTICLE_COLOR
8008dcc8 birth__FP11_pppPObjectP20VYmMegaBirthShpTail3P20PYmMegaBirthShpTail3P6VColorP14_PARTICLE_DATAP14_PARTICLE_WMATP15_PARTICLE_COLOR
8008eb40 pppDestructYmMegaBirthShpTail3
8008ebbc pppConstructYmMegaBirthShpTail3
8008eca0 pppKeLnsFlsDraw
8008eca4 pppKeLnsFlsCon
8008eca8 pppKeLnsLpDraw
8008ecac pppKeLnsLpCon2
8008eccc pppKeLnsLpCon
8008ed14 KeLnsLp_Init__FP8_KeLnsLp
8008ed4c pppKeDMatDraw
8008eec8 pppRenderYmDeformationShp
8008fa20 RenderDeformationShape__FP11_pppPObjectP17VYmDeformationShpP3VecP5Vec2d
80090438 pppFrameYmDeformationShp
8009055c pppDestructYmDeformationShp
80090560 pppConstruct2YmDeformationShp
80090590 pppConstructYmDeformationShp
800905dc pppWDrawMatrix
80090654 pppWDrawMatrixFront
800906dc pppParMoveLine
800907c4 pppRenderYmMiasma
80090aa4 pppFrameYmMiasma
80090d90 pppDestructYmMiasma
80090dc8 pppConstruct2YmMiasma
80090dec pppConstructYmMiasma
80090e3c UpdateParticleData__FP11_pppPObjectP13_pppCtrlTableP9PYmMiasmaP13PARTICLE_DATA
80091234 InitParticleData__FP9VYmMiasmaP11_pppPObjectP9PYmMiasmaP13PARTICLE_DATA
8009159c pppRenderYmDeformationScreen
80091be0 pppFrameYmDeformationScreen
80091de4 pppDestructYmDeformationScreen
80091de8 pppConstruct2YmDeformationScreen
80091e18 pppConstructYmDeformationScreen
80091e58 GetWidth__5CFontFUs
80091f88 GetWidth__5CFontFPc
8009211c Draw__5CFontFUs
8009255c Draw__5CFontFPc
800925d0 DrawQuit__5CFontFv
8009260c DrawInit__5CFontFv
8009290c FlushTlutColor__5CFontFv
80092938 SetTlutColor__5CFontFii8_GXColor
80092998 SetTlut__5CFontFi
800929e0 SetColor__5CFontF8_GXColor
80092a30 SetShadow__5CFontFi
80092a44 SetScaleY__5CFontFf
80092a4c SetScaleX__5CFontFf
80092a54 SetScale__5CFontFf
80092a60 SetMargin__5CFontFf
80092a68 SetZMode__5CFontFii
80092a8c SetPosZ__5CFontFf
80092a94 SetPosY__5CFontFf
80092a9c SetPosX__5CFontFf
80092aa4 Create__5CFontFPvPQ27CMemory6CStage
80092d2c __nw__5CFontFUlPQ27CMemory6CStagePci
80092d74 __dt__5CFontFv
80092e3c __ct__5CFontFv
80092eec GetInternal22Size__8CFontManFv
80092ef8 Quit__8CFontManFv
80092f70 Init__8CFontManFv
80093098 __dt__8CFontManFv
800930e0 __sinit_fontman_cpp
8009312c pppRenderYmTracer
800934c4 pppFrameYmTracer
80093c5c pppDestructYmTracer
80093c94 pppConstruct2YmTracer
80093cb4 pppConstructYmTracer
80093d04 pppParHitSph
80093e78 ChgPlayModeFromScript__8CMenuPcsFb
80093ec4 drawBattle__8CMenuPcsFv
8009460c createBattle__8CMenuPcsFv
8009497c SetExtraFontTlut__8CMenuPcsFi8_GXColor
80094aec LoadExtraFont__8CMenuPcsFiPc
80094bbc SetColor__8CMenuPcsFR6CColor
80094bec DrawWindow__8CMenuPcsFffffQ28CMenuPcs3TEXf
800955dc DrawRect__8CMenuPcsFUlffffffP8_GXColorfff
800958fc DrawRect__8CMenuPcsFUlfffffffff
80095bd0 SetTexture__8CMenuPcsFQ28CMenuPcs3TEX
80095ca4 onMapChanged__8CMenuPcsFiii
80095ce0 onMapChanging__8CMenuPcsFii
80095d44 onScriptChanging__8CMenuPcsFPc
80095e70 GetButtonRepeat__8CMenuPcsFi
80095ee4 GetButtonDown__8CMenuPcsFi
80095f58 SetAttrFmt__8CMenuPcsFQ28CMenuPcs3FMT
80096148 DrawInit__8CMenuPcsFv
8009631c draw__8CMenuPcsFv
800966e8 calc__8CMenuPcsFv
80096800 changeMode__8CMenuPcsFQ28CMenuPcs8MENUMODE
80096a9c freeTexture__8CMenuPcsFiiii
80096b94 loadTexture__8CMenuPcsFPPciiPQ28CMenuPcs4CTmpiii
80096d98 loadFont__8CMenuPcsFiPcii
800970e0 destroy__8CMenuPcsFv
80097240 create__8CMenuPcsFv
80097490 GetTable__8CMenuPcsFUl
800974a4 Quit__8CMenuPcsFv
800974a8 Init__8CMenuPcsFv
80097618 __sinit_p_menu_cpp
80097760 __dt__8CMenuPcsFv
800977d8 SetFirstZone__7CGbaPcsFv
80097800 onScriptChanging__7CGbaPcsFPc
80097828 onMapChanged__7CGbaPcsFiii
8009782c onMapChanging__7CGbaPcsFii
80097888 draw__7CGbaPcsFv
8009788c calc__7CGbaPcsFv
800978d4 destroy__7CGbaPcsFv
80097918 create__7CGbaPcsFv
800979b4 GetTable__7CGbaPcsFUl
800979c8 Quit__7CGbaPcsFv
800979cc Init__7CGbaPcsFv
800979f4 __sinit_p_gba_cpp
80097ac8 Destroy__9CFlatDataFv
80097be8 Create__9CFlatDataFPv
800980b4 __dt__9CFlatDataFv
800981d8 __ct__9CFlatDataFv
800981f0 drawTagString__4CMesFP5CFontPciii
8009836c MakeAgbString__4CMesFPcPcii
